ticker,name,cik
ENTX,ENTERA BIO LTD,13547
BMY,BRISTOL-MYERS SQUIBB CO,14272
CHRS,COHERUS BIOSCIENCES INC,19353
COLL,COLLEGIUM PHARMACEUTICAL INC,21759
TXMD,THERAPEUTICSMD INC,25743
CNST,CONSTELLATION PHARMACEUTICAL,29806
AXRX,AMEXDRUG CORP,45621
AXRX,AMEXDRUG CORP,45621
LCI,LANNETT CO INC,57725
LCAR,LESCARDEN INC,58822
LLY,ELI LILLY & CO,59478
PFE,PFIZER INC,78003
VNRX,VOLITIONRX LTD,93314
VNRX,VOLITIONRX LTD,93314
GTBP,GT BIOPHARMA INC,109657
JNJ,JOHNSON & JOHNSON,200406
NATR,NATURES SUNSHINE PRODS INC,275053
MRK,MERCK & CO. INC.,310158
PVCT,PROVECTUS BIOPHARMACEUTICA-A,315545
PVCT,PROVECTUS BIOPHARMACEUTICA-A,315545
POLXF,POLYDEX PHARMACEUTICALS LTD,317158
AMGN,AMGEN INC,318154
PLX,PROTALIX BIOTHERAPEUTICS INC,350426
THOR,SYNTHORX INC,350907
VPRO,VIROPRO INC,703901
PARS,PHARMOS CORP,713275
AGE,AGEX THERAPEUTICS INC,718482
IMMU,IMMUNOMEDICS INC,722830
BZYR,BURZYNSKI RESEARCH INSTITUTE,724445
CVM,CEL-SCI CORP,725363
ENZN,ENZON PHARMACEUTICALS INC,727510
CLSN,CELSION CORP,749647
CYAN,CYANOTECH CORP,768408
RELV,RELIV INTERNATIONAL INC,768710
CSBR,CHAMPIONS ONCOLOGY INC,771856
ACUR,ACURA PHARMACEUTICALS INC,786947
NAII,NATURAL ALTERNATIVES INTL,787253
ARTL,ARTELO BIOSCIENCES INC,790071
XOMA,XOMA CORP,791908
AMAG,AMAG PHARMACEUTICALS INC,792977
IGNE,IGENE BIOTECHNOLOGY INC,793160
CYTR,CYTRX CORP,799698
LOGC,LOGICBIO THERAPEUTICS INC,802851
EMIS,EMISPHERE TECHNOLOGIES INC,805326
ATRX,ADHERA THERAPEUTICS INC,809875
NAVB,NAVIDEA BIOPHARMACEUTICALS I,810509
ICCC,IMMUCELL CORP,811641
MCET,MULTICELL TECHNOLOGIES INC,811779
MCET,MULTICELL TECHNOLOGIES INC,811779
RDGA,RIDGEFIELD ACQUISITION CORP,812152
PCYN,PROCYON CORP,812306
SNGX,SOLIGENIX INC,812796
NOVN,NOVAN INC,815838
CELG,CELGENE CORP,816284
VICL,VICAL INC,819050
EGRX,EAGLE PHARMACEUTICALS INC,827871
FCSC,FIBROCELL SCIENCE INC,831246
SPPI,SPECTRUM PHARMACEUTICALS INC,831547
HXBM,HELIX BIOMEDIX INC,831749
PGNX,PROGENICS PHARMACEUTICALS,835887
CBM,CAMBREX CORP,840081
CYIG,SPRING PHARMACEUTICAL GROUP,847464
LFVN,LIFEVANTAGE CORP,849146
SRNE,SORRENTO THERAPEUTICS INC,850261
AGN,ALLERGAN PLC,850693
IMGN,IMMUNOGEN INC,855654
IDRA,IDERA PHARMACEUTICALS INC,861838
REGN,REGENERON PHARMACEUTICALS,872589
SRPT,SAREPTA THERAPEUTICS INC,873303
BIIB,BIOGEN INC,875045
VRTX,VERTEX PHARMACEUTICALS INC,875320
BSTC,BIOSPECIFICS TECHNOLOGIES,875622
BTX,BIOTIME INC,876343
NTEC,INTEC PHARMA LTD,877902
INCY,INCYTE CORP,879169
ARWR,ARROWHEAD PHARMACEUTICALS IN,879407
VVUS,VIVUS INC,881524
GILD,GILEAD SCIENCES INC,882095
PDLI,PDL BIOPHARMA INC,882104
BCRX,BIOCRYST PHARMACEUTICALS INC,882796
PPMD,PROTIDE PHARMACEUTICALS INC,883720
OPTN,OPTINOSE INC,884064
LGND,LIGAND PHARMACEUTICALS,886163
GERN,GERON CORP,886744
CTIC,CTI BIOPHARMA CORP,891293
USNA,USANA HEALTH SCIENCES INC,896264
ANIK,ANIKA THERAPEUTICS INC,898437
HRBR,HARBOR DIVERSIFIED INC,899394
MNKD,MANNKIND CORP,899460
ALXN,ALEXION PHARMACEUTICALS INC,899866
NKTR,NEKTAR THERAPEUTICS,906709
TTNP,TITAN PHARMACEUTICALS INC,910267
PTN,PALATIN TECHNOLOGIES INC,911216
NBIX,NEUROCRINE BIOSCIENCES INC,914475
SBFM,SUNSHINE BIOPHARMA INC,914851
LJPC,LA JOLLA PHARMACEUTICAL CO,920465
FGEN,FIBROGEN INC,921299
BCDAD,BIOCARDIA INC,925741
MYMX,MYMETICS CORP,927761
EXEL,EXELIXIS INC,939767
LTUS,LOTUS PHARMACEUTICALS INC,942133
AMMJ,AMERICAN CANNABIS CO INC,945617
HEB,HEMISPHERX BIOPHARMA INC,946644
NVAX,NOVAVAX INC,1000694
SGMO,SANGAMO THERAPEUTICS INC,1001233
TGTX,TG THERAPEUTICS INC,1001316
ISEE,IVERIC BIO INC,1002554
ENDO,ENDOCAN CORP,1003464
PTIX,PROTAGENIC THERAPEUTICS INC,1003950
ACOR,ACORDA THERAPEUTICS INC,1008848
